grams_per_day,mean_all_cause_rr,lower_all_cause_rr,upper_all_cause_rr
0,1,1,1
1,1.000044538,0.996627554,1.003766152
2,1.000089077,0.993255109,1.007532304
3,1.000133615,0.989882663,1.011298457
4,1.000178154,0.986510218,1.015064609
5,1.000222698,0.983137793,1.018830742
6,1.001315751,0.982352302,1.021733888
7,1.002408804,0.980591441,1.025828383
8,1.003501858,0.979354224,1.030173464
9,1.004594911,0.977364753,1.034488211
10,1.005687964,0.975214074,1.039147239
11,1.012200564,0.982427163,1.045548749
12,1.018713187,0.989188405,1.053043
13,1.025225811,0.995454405,1.059534816
14,1.031738435,1.001872213,1.067528654
15,1.038251059,1.007441504,1.074700125
16,1.044885963,1.013813628,1.081775953
17,1.051520868,1.019673357,1.090368546
18,1.058155772,1.02475469,1.098454704
19,1.064790676,1.029597183,1.106667216
20,1.071425641,1.034272424,1.114189789
21,1.079586241,1.04298087,1.122818529
22,1.087746841,1.048168445,1.13213545
23,1.095907441,1.056141417,1.139871305
24,1.104068041,1.063376988,1.149164322
25,1.112228641,1.070693564,1.159395291
26,1.120389241,1.076233253,1.169409892
27,1.128549841,1.083513002,1.17923352
28,1.136710441,1.090207758,1.189292377
29,1.144871042,1.094986209,1.199257717
30,1.153031642,1.100883833,1.208753046
31,1.163657015,1.112266485,1.219330505
32,1.174282389,1.123523385,1.229678841
33,1.184907763,1.134650691,1.239982216
34,1.195533137,1.145425206,1.250988689
35,1.20615851,1.155781471,1.261148441
36,1.216783884,1.164120772,1.27218921
37,1.227409258,1.173968661,1.282927229
38,1.238034632,1.183454676,1.296195968
39,1.248660006,1.192890747,1.309020091
40,1.259285379,1.20108989,1.321108472
41,1.270261266,1.211904867,1.333642932
42,1.281237169,1.22151526,1.345663822
43,1.292213073,1.232521625,1.357204661
44,1.303188977,1.241225419,1.370883061
45,1.314164881,1.250888388,1.382350477
46,1.325140785,1.260485005,1.395125869
47,1.336116689,1.270978462,1.408860563
48,1.347092592,1.278364915,1.420666791
49,1.358068496,1.286811671,1.433954712
50,1.369044531,1.296137232,1.449200983
51,1.382875329,1.309695508,1.460511779
52,1.396706127,1.325437605,1.472640346
53,1.410536924,1.339222428,1.486809748
54,1.424367722,1.35278599,1.499849693
55,1.43819852,1.367676553,1.514563889
56,1.452029317,1.381962544,1.530844881
57,1.465860115,1.395134804,1.54885151
58,1.479690912,1.407351852,1.563072846
59,1.49352171,1.420025967,1.577695516
60,1.507352508,1.430418833,1.594541417
61,1.522347057,1.444210094,1.608643073
62,1.537341606,1.457957497,1.622327242
63,1.552336155,1.471829011,1.637172371
64,1.567330704,1.485042359,1.653445739
65,1.582325254,1.496676525,1.672762092
66,1.597319803,1.508926975,1.692132454
67,1.612314352,1.520776455,1.70985853
68,1.627308901,1.533011978,1.729459232
69,1.64230345,1.545005249,1.748496899
70,1.657298,1.554893631,1.767205964
71,1.675297221,1.572037786,1.783548048
72,1.693296471,1.589174324,1.804711644
73,1.711295721,1.606307225,1.823105307
74,1.729294971,1.623221811,1.843851917
75,1.747294221,1.639376459,1.864730864
76,1.765293471,1.653817898,1.889174367
77,1.78329272,1.66809936,1.912789995
78,1.80129197,1.681893877,1.938186705
79,1.81929122,1.695703257,1.964278426
80,1.837290464,1.709607107,1.988488721
81,1.857753878,1.724899038,2.008235436
82,1.878217291,1.740428265,2.034900065
83,1.898680705,1.756567577,2.064460194
84,1.919144118,1.766085153,2.09355889
85,1.939607532,1.779818955,2.126615927
86,1.960070945,1.793518366,2.150640726
87,1.980534359,1.807132163,2.189678957
88,2.000997772,1.81939245,2.226907785
89,2.021461186,1.829377709,2.262869262
90,2.041924599,1.842062001,2.299187156
91,2.059467906,1.852849067,2.318619787
92,2.077011213,1.86914689,2.333625598
93,2.09455452,1.879986248,2.36720677
94,2.112097827,1.894429689,2.401819566
95,2.129641134,1.904723485,2.43723591
96,2.147184441,1.918096047,2.475925276
97,2.164727748,1.927304033,2.506903374
98,2.182271055,1.933079976,2.529414019
99,2.199814362,1.940622274,2.569377988
100,2.217357669,1.949782841,2.599601571
101,2.233932767,1.95934957,2.623298231
102,2.250507789,1.971140629,2.64363917
103,2.267082812,1.982935291,2.673906288
104,2.283657835,1.992702843,2.702451919
105,2.300232858,2.001846622,2.736643996
106,2.316807881,2.014408188,2.771462859
107,2.333382904,2.02327882,2.813800887
108,2.349957927,2.032424116,2.854698431
109,2.366532949,2.041132198,2.896822721
110,2.383107972,2.050259478,2.948220541
111,2.399682995,2.058003924,2.980004179
112,2.416258018,2.065089596,3.013132655
113,2.432833041,2.068461715,3.039620703
114,2.449408064,2.077068279,3.084564412
115,2.465983087,2.083149538,3.117848695
116,2.482558109,2.088997516,3.163510236
117,2.499133132,2.094883139,3.215341992
118,2.515708155,2.102883136,3.264801347
119,2.532283178,2.115212066,3.285376004
120,2.548858201,2.123600088,3.32488306
121,2.564397857,2.127340085,3.380240099
122,2.579937513,2.132857534,3.427349611
123,2.59547717,2.136001551,3.479521999
124,2.611016826,2.137333318,3.508273222
125,2.626556482,2.144927884,3.541875367
126,2.642096138,2.150194809,3.573394121
127,2.657635795,2.152831172,3.622863434
128,2.673175451,2.159112504,3.678337488
129,2.688715107,2.166858172,3.733811541
130,2.704254763,2.170806564,3.789285594
131,2.71979442,2.173194625,3.844759647
132,2.735334076,2.179797232,3.897869055
133,2.750873732,2.18413834,3.947099134
134,2.766413388,2.189928338,3.996094337
135,2.781953045,2.192707855,4.041151906
136,2.797492701,2.197036809,4.080282173
137,2.813032357,2.20319699,4.119412439
138,2.828572013,2.208372402,4.158542706
139,2.84411167,2.210259788,4.197672973
140,2.859651326,2.21401505,4.23680324
141,2.875190982,2.216056333,4.275933506
142,2.890730639,2.216865521,4.322990756
143,2.906270295,2.218605728,4.374927521
144,2.921809951,2.223093736,4.426864286
145,2.937349607,2.221030481,4.478801051
146,2.952889264,2.218848601,4.530737816
147,2.96842892,2.218383078,4.582674581
148,2.983968576,2.219753584,4.634611345
149,2.999508232,2.222390424,4.68654811
150,3.015047889,2.2281309,4.738484875
